"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lenovo K6 Power Mixed Color Graffiti & Illustrations', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('589c20d4c52c9222f4ed1430'), u'data': [{u'variablePrice': {u'price': [50], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 3, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lenovo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 29, 662000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489834479/03_zps9tcwdfbk_pstdsz.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lenovo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63ca5b2b13316d53d46'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 940000), u'product_id': ObjectId('58cd484af2039c000f5305b7')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Kick Stand Back Cover Samsung J2 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58a6a573408e183e00b4d0dd'), u'data': [{u'variablePrice': {u'price': [60], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Samsung'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Kick Stand']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 44, 320000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1490098573/Gripit-Kickstand-Back-Cover-For-SDL317032610-1-18ef6_aa4lpu.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Kick Stand', u'key': u'Type'}, {u'value': u'Samsung', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d54116'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 967000), u'product_id': ObjectId('58d13d009d367900103edfa2')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Kick Stand Back Cover Samsung J1 Ace Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58a6a573408e183e00b4d0dd'), u'data': [{u'variablePrice': {u'price': [60], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Samsung'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Kick Stand']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 44, 393000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1490098573/Gripit-Kickstand-Back-Cover-For-SDL317032610-1-18ef6_aa4lpu.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Kick Stand', u'key': u'Type'}, {u'value': u'Samsung', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d54122'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 968000), u'product_id': ObjectId('58d13d019d367900103edfb7')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Kick Stand Back Cover Samsung J1 4G Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58a6a573408e183e00b4d0dd'), u'data': [{u'variablePrice': {u'price': [60], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Samsung'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Kick Stand']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 44, 525000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1490098573/Gripit-Kickstand-Back-Cover-For-SDL317032610-1-18ef6_aa4lpu.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Kick Stand', u'key': u'Type'}, {u'value': u'Samsung', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d54136'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 968000), u'product_id': ObjectId('58d13d019d367900103edfda')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Kick Stand Back Cover Coolpad Mega 3 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58a6a573408e183e00b4d0dd'), u'data': [{u'variablePrice': {u'price': [60], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Coolpad'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Kick Stand']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 44, 652000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1490098573/Gripit-Kickstand-Back-Cover-For-SDL317032610-1-18ef6_aa4lpu.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Kick Stand', u'key': u'Type'}, {u'value': u'Coolpad', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d541a2'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 971000), u'product_id': ObjectId('58d13d059d367900103ee097')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Ceative Case Back Cover Samsung J5 2016 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58a6a573408e183e00b4d0dd'), u'data': [{u'variablePrice': {u'price': [60], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Samsung'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'Ceative Case']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 44, 797000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1490098846/Coque-For-Iphone-6-case-Luxury-Creative-3d-Logo-Hole-Fashion-Phone-Case-For-Apple-Iphone_njswsh.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Ceative Case', u'key': u'Type'}, {u'value': u'Samsung', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d541ba'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 972000), u'product_id': ObjectId('58d13d299d367900103ee712')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Ceative Case Back Cover Lenovo K6 Power Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58a6a573408e183e00b4d0dd'), u'data': [{u'variablePrice': {u'price': [60], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lenovo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'Ceative Case']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 44, 928000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1490098846/Coque-For-Iphone-6-case-Luxury-Creative-3d-Logo-Hole-Fashion-Phone-Case-For-Apple-Iphone_njswsh.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Ceative Case', u'key': u'Type'}, {u'value': u'Lenovo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d541de'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 973000), u'product_id': ObjectId('58d13d2a9d367900103ee751')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Ceative Case Back Cover Moto G4 Plus Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58a6a573408e183e00b4d0dd'), u'data': [{u'variablePrice': {u'price': [60], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [64], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Moto'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'Ceative Case']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 45, 61000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1490098846/Coque-For-Iphone-6-case-Luxury-Creative-3d-Logo-Hole-Fashion-Phone-Case-For-Apple-Iphone_njswsh.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Ceative Case', u'key': u'Type'}, {u'value': u'Moto', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d541ea'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 973000), u'product_id': ObjectId('58d13d2b9d367900103ee766')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported 4 Cut Printed Back Cover Oppo F15 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [57], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [61], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [61], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Oppo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'4 Cut Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 45, 191000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1490169213/71DoASYYSXL._SL1500__p1leaj.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'4 Cut Printed', u'key': u'Type'}, {u'value': u'Oppo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d54222'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 975000), u'product_id': ObjectId('58d279bee6ada1000f1c7676')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Meephone Back Cover Oppo A35 Gold', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [30], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [32], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [32], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Oppo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Silicon'], u'Type': [u'Meephone']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 45, 282000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1490359421/41Df9s3l26L_gfjgdz.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Meephone', u'key': u'Type'}, {u'value': u'Oppo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Silicon', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d542ce'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 980000), u'product_id': ObjectId('58d52ec0e27500001037d25e')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Samsung J5 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [26], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Samsung'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 45, 355000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Samsung', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d54304'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 981000), u'product_id': ObjectId('58d66da1e27500001037d464')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Book Back Cover Apple iPad Mini 3 Gold', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58edd5e831a86d000f74e386'), u'data': [{u'variablePrice': {u'price': [322], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [331], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [331], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Apple'], u'Packaging': [u'Yes'], u'Brand': [u'Imported'], u'Material': [u'Leather', u'Plastic'], u'Type': [u'Book']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 45, 424000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1477404689/pinglo-ipadminigold-original-imaeexhtxc3srtue_hekiow.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Book', u'key': u'Type'}, {u'value': u'Apple', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'Leather, Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63ca5b2b13316d53aea'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 923000), u'product_id': ObjectId('58456160d47e6d486e9496a8')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Hard Transparent Back Cover Apple iPhone 6 Plus', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58edd5e831a86d000f74e386'), u'data': [{u'variablePrice': {u'price': [33], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [35], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [35], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Apple'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'Hard Transparent']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 45, 551000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1478083226/41YhU12guuL._SX425__c5nnvh.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Hard Transparent', u'key': u'Type'}, {u'value': u'Apple', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63ca5b2b13316d53b7a'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 927000), u'product_id': ObjectId('584564e7d47e6d486e94a8a0')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported 4 Cut iPaky Back Cover Oppo Neo 5 Gold', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e8ea2931a86d000f74e0a7'), u'data': [{u'variablePrice': {u'price': [35], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [37], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [37], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 4, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Oppo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Silicon'], u'Type': [u'4 Cut iPaky']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 45, 678000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1478771739/b80e81d2-b7c9-457e-b4cf-738e3250d416_uctlll.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'4 Cut iPaky', u'key': u'Type'}, {u'value': u'Oppo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Silicon', u'key': u'Material'}], u'_id': ObjectId('58fdf63ca5b2b13316d53c4e'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 933000), u'product_id': ObjectId('584d27e320cc471f842475fd')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Oppo A57 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [26], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Oppo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 55, 635000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Oppo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d5461a'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38), u'product_id': ObjectId('58d66db9e27500001037d8d9')}"
